Week,sales,branded_search_spend,nonbranded_search_spend,facebook_spend,print_spend,ooh_spend,tv_spend,radio_spend
7/23/17,58850,1528.8,463.32,802.62,0,0,0,0
7/30/17,62050,1575.6,468,819.312,0,0,0,0
8/6/17,59388,1544.4,477.36,749.034,0,0,0,0
8/13/17,56964,1528.8,468,741.468,0,0,0,0
8/20/17,53460,1560,458.64,811.2,0,0,0,0
8/27/17,59896,1606.8,472.68,827.502,0,0,0,0
9/3/17,59692,1606.8,477.36,819.468,0,0,0,0
9/10/17,56800,1575.6,472.68,795.678,0,0,0,0
9/17/17,48000,1591.2,468,779.688,0,0,0,0
9/24/17,44400,1528.8,463.32,779.688,0,0,0,0
10/1/17,42768,1591.2,468,771.732,0,0,0,0
10/8/17,58212,1575.6,458.64,764.166,0,0,0,0
10/15/17,53328,1544.4,468,764.478,1000,0,0,0
10/22/17,50904,1528.8,238.68,741.468,1000,0,0,0
10/29/17,70296,1591.2,229.32,819.468,1000,0,0,0
11/5/17,51600,1575.6,234,811.434,1000,0,0,0
11/12/17,51600,1544.4,229.32,803.088,1000,0,0,0
11/19/17,60588,1528.8,231.66,779.688,1000,0,0,0
11/26/17,59400,1606.8,234,827.502,1000,0,0,0
12/3/17,57600,1606.8,238.68,763.23,1000,0,0,0
12/10/17,57600,1560,234,787.8,1000,0,0,0
12/17/17,57024,1591.2,238.68,827.424,1000,0,0,0
12/24/17,47520,1528.8,234,787.332,1000,0,0,0
12/31/17,44844,1575.6,229.32,811.434,1000,0,0,0
1/7/18,43956,1544.4,236.34,756.756,1000,0,0,0
1/14/18,54648,1544.4,229.32,733.59,1000,0,0,0
1/21/18,56964,1591.2,234,763.776,1000,0,0,2000
1/28/18,63084,1560,231.66,787.8,1000,0,0,2000
2/4/18,61896,1575.6,231.66,811.434,1000,0,0,2000
2/11/18,61200,1544.4,236.34,764.478,1000,0,0,2000
2/18/18,67752,1544.4,238.68,741.312,1000,0,0,2000
2/25/18,71388,1606.8,234,787.332,1000,0,0,2000
3/4/18,58332,1560,231.66,811.2,0,0,0,2000
3/11/18,58332,1560,238.68,819,0,0,0,2000
3/18/18,59520,1606.8,238.68,771.264,0,0,0,2000
3/25/18,64800,1528.8,236.34,764.4,0,0,0,2000
4/1/18,52272,1606.8,229.32,787.332,0,0,0,2000
4/8/18,53328,1606.8,234,763.23,0,0,0,0
4/15/18,46332,1750.32,234,883.9116,0,0,0,0
4/22/18,55752,1750.32,238.68,831.402,0,0,0,0
4/29/18,58176,1681.68,231.66,815.6148,0,0,0,0
5/6/18,57600,1698.84,231.66,815.4432,0,0,0,0
5/13/18,55752,1733.16,229.32,875.2458,0,0,0,0
5/20/18,56400,1733.16,238.68,857.9142,0,0,0,0
5/27/18,59400,1716,231.66,849.42,0,0,0,0
6/3/18,58176,1767.48,238.68,839.553,0,0,0,0
6/10/18,58800,1733.16,238.68,883.9116,0,0,0,0
6/17/18,55752,1750.32,231.66,840.1536,0,0,0,0
6/24/18,58800,1698.84,238.68,832.4316,0,0,0,0
7/1/18,59400,1698.84,231.66,874.9026,0,0,0,0
